City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,haverhill,42.7762,-71.0773,6.21,88,100,5.66,US,1671153815
1,nanortalik,60.1432,-45.2371,-6.44,80,44,1.64,GL,1671153992
2,umm kaddadah,13.6017,26.6876,17.58,31,100,5.98,SD,1671153992
3,narsaq,60.9167,-46.05,-11.88,74,13,2.92,GL,1671153993
4,upernavik,72.7868,-56.1549,-5.01,83,100,11.33,GL,1671153994
5,barrow,71.2906,-156.7887,-12.99,72,100,8.75,US,1671153994
6,punta arenas,-53.15,-70.9167,13.06,71,75,8.23,CL,1671153995
7,cape town,-33.9258,18.4232,22.99,79,0,3.6,ZA,1671153913
8,airai,-8.9266,125.4092,22.47,61,92,0.98,TL,1671153995
9,kapaa,22.0752,-159.319,26.22,71,18,1.34,US,1671153996
10,nacozari,25.3366,-108.2574,18.36,53,6,3.75,MX,1671153996
11,hilo,19.7297,-155.09,27.38,77,75,4.12,US,1671153997
12,busselton,-33.65,115.3333,20.98,51,0,6.39,AU,1671153997
13,bluff,-46.6,168.3333,17.67,80,90,4.25,NZ,1671153998
14,albany,42.6001,-73.9662,2.44,83,100,1.79,US,1671153998
15,provideniya,64.3833,-173.3,-9.94,79,100,2.0,RU,1671153999
16,saint george,37.1041,-113.5841,6.33,41,0,7.72,US,1671153999
17,mount isa,-20.7333,139.5,32.87,9,0,5.66,AU,1671154000
18,bilibino,68.0546,166.4372,-19.94,79,100,2.05,RU,1671154000
19,casimiro de abreu,-22.4806,-42.2042,23.88,92,21,1.85,BR,1671154001
20,hermanus,-34.4187,19.2345,22.11,90,100,3.49,ZA,1671154001
21,taoudenni,22.6783,-3.9836,23.77,23,0,2.28,ML,1671154002
22,lasa,46.6166,10.7002,2.49,97,100,1.61,IT,1671154002
23,kahului,20.8947,-156.47,27.76,66,20,4.12,US,1671153749
24,east london,-33.0153,27.9116,19.9,83,9,1.8,ZA,1671154003
25,new norfolk,-42.7826,147.0587,13.84,71,100,0.45,AU,1671154003
26,esperance,-33.8667,121.9,18.81,58,30,8.01,AU,1671154004
27,kurchum,48.5722,83.6542,-27.59,90,10,0.97,KZ,1671154004
28,namibe,-15.1961,12.1522,20.19,83,46,1.94,AO,1671154004
29,saravena,6.9538,-71.8752,23.51,80,100,1.14,CO,1671154005
30,rikitea,-23.1203,-134.9692,23.57,74,48,3.23,PF,1671153864
31,mataura,-46.1927,168.8643,17.49,63,100,1.66,NZ,1671154006
32,zhigansk,66.7697,123.3711,-43.24,99,88,1.99,RU,1671154006
